customer_id,recency,frequency,monetary,R,F,M,RFM_Score,Segment
CUST00001,26,25,340712.98,3,3,3,9,Potential
CUST00002,23,27,434505.85,3,4,4,11,Loyal
CUST00003,19,30,797927.08,3,5,5,13,Champions
CUST00004,24,29,411305.28,3,4,4,11,Loyal
CUST00005,32,25,277496.85,2,3,3,8,Potential
CUST00006,10,28,368738.92,4,4,4,12,Loyal
CUST00007,25,24,128590.28,3,3,1,7,Potential
CUST00008,16,28,727571.88,3,4,5,12,Loyal
CUST00009,47,28,699865.1,1,4,5,10,Loyal
CUST00010,115,24,134006.05000000002,1,3,1,5,At Risk
CUST00011,21,33,616543.49,3,5,5,13,Champions
CUST00012,68,19,130566.62,1,1,1,3,Lost
CUST00013,38,33,458976.12,2,5,4,11,Loyal
CUST00014,30,25,487403.62,2,3,5,10,Loyal
CUST00015,49,25,385060.06,1,3,4,8,Potential
CUST00016,26,32,419489.29,3,5,4,12,Loyal
CUST00017,50,27,298173.48,1,4,3,8,Potential
CUST00018,32,20,279841.76,2,1,3,6,At Risk
CUST00019,20,31,793893.61,3,5,5,13,Champions
CUST00020,7,35,658709.06,4,5,5,14,Champions
CUST00021,34,26,479797.44,2,3,4,9,Potential
CUST00022,6,36,464623.07,5,5,4,14,Champions
CUST00023,35,21,298219.52,2,1,3,6,At Risk
CUST00024,42,17,308244.51,2,1,3,6,At Risk
CUST00025,39,27,242310.23,2,4,2,8,Potential
CUST00026,10,30,346172.04000000004,4,5,3,12,Loyal
CUST00027,29,21,247532.9,2,1,2,5,At Risk
CUST00028,85,26,115091.52,1,3,1,5,At Risk
CUST00029,6,20,446452.34,5,1,4,10,Loyal
CUST00030,71,24,335932.7,1,3,3,7,Potential
CUST00031,10,20,197437.82,4,1,2,7,Potential
CUST00032,38,19,139596.11000000002,2,1,1,4,At Risk
CUST00033,1,27,493034.17000000004,5,4,5,14,Champions
CUST00034,174,19,102765.84999999999,1,1,1,3,Lost
CUST00035,24,20,55629.28,3,1,1,5,At Risk
CUST00036,16,32,309052.03,3,5,3,11,Loyal
CUST00037,31,28,277715.75,2,4,3,9,Potential
CUST00038,34,28,125842.53,2,4,1,7,Potential
CUST00039,20,19,338056.42,3,1,3,7,Potential
CUST00040,6,18,185350.32,5,1,2,8,Potential
CUST00041,28,25,633690.2,2,3,5,10,Loyal
CUST00042,29,26,352479.84,2,3,3,8,Potential
CUST00043,17,33,319289.54,3,5,3,11,Loyal
CUST00044,33,18,409784.84,2,1,4,7,Potential
CUST00045,30,21,438599.87,2,1,4,7,Potential
CUST00046,3,25,403842.5,5,3,4,12,Loyal
CUST00047,318,13,58547.78999999999,1,1,1,3,Lost
CUST00048,94,27,430434.13,1,4,4,9,Potential
CUST00049,33,29,211564.41,2,4,2,8,Potential
CUST00050,63,27,424912.24,1,4,4,9,Potential
