product_id,product_name,category,brand,unit_price,cost_price,stock_qty,supplier_city
PROD0001,Smartphone,Electronics,Comar,70199.26,38195.01,317,Kolkata
PROD0002,Laptop,Electronics,"Vig,",31246.71,19866.22,398,Chennai
PROD0003,Tablet,Electronics,Varma-Doctor,54604.07,37776.41,28,Chennai
PROD0004,Headphones,Electronics,Deshmukh-Banik,39680.61,22819.58,97,Jaipur
PROD0005,Smart Watch,Electronics,Tripathi,15904.74,10869.15,448,Bengaluru
PROD0006,Camera,Electronics,Sawhney-Tella,70539.75,43746.64,462,Ahmedabad
PROD0007,Speaker,Electronics,Som-Dar,655.42,314.88,275,Ahmedabad
PROD0008,Charger,Electronics,"Majumdar,",39898.19,21862.8,181,Mumbai
PROD0009,Power Bank,Electronics,Savant-Tripathi,70467.83,37510.46,42,Chandigarh
PROD0010,Earbuds,Electronics,Pandey,50210.93,28539.6,500,Kolkata
PROD0011,T-Shirt,Clothing,"Yadav,",4143.66,2327.14,73,Mumbai
PROD0012,Jeans,Clothing,Vaidya-Ray,4600.15,2133.07,322,Chandigarh
PROD0013,Dress,Clothing,Walla,687.87,458.22,413,Chandigarh
PROD0014,Jacket,Clothing,"Bedi,",2375.83,1084.55,274,Kolkata
PROD0015,Shoes,Clothing,Goswami-Dhawan,717.54,414.18,191,Pune
PROD0016,Kurta,Clothing,"Bhattacharyya,",3179.71,1948.92,193,Chennai
PROD0017,Saree,Clothing,"Parmar,",2797.03,1718.55,84,Hyderabad
PROD0018,Formal Shirt,Clothing,"Sarna,",4131.9,1930.02,106,Chandigarh
PROD0019,Shorts,Clothing,Sekhon-Sachdev,3520.53,1873.47,63,Ahmedabad
PROD0020,Sweater,Clothing,Tella-Bumb,4570.52,2606.05,403,Kolkata
PROD0021,Rice,Groceries,Kamdar,218.15,105.93,235,Bengaluru
PROD0022,Wheat Flour,Groceries,Dhaliwal-Jayaraman,199.16,98.3,443,Jaipur
PROD0023,Cooking Oil,Groceries,Sundaram-Sahota,112.76,75.69,183,Bengaluru
PROD0024,Sugar,Groceries,"Mishra,",410.46,274.84,43,Mumbai
